target,feature,n,pearson_r,pearson_p,spearman_rho,spearman_p,abs_spearman_rho
istc_mean_max_unique_per_sec,mtb_pitch_std,2874,0.3424226501578223,7.207439096565268e-80,0.336055588846614,8.135635880306051e-77,0.336055588846614
istc_mean_max_unique_per_sec,mtb_n_note_onsets,2880,0.3325373558471084,2.5903599684265987e-75,0.3335589040800497,8.584910739071672e-76,0.3335589040800497
istc_mean_max_unique_per_sec,n_note_onsets,2880,0.3324934758958082,2.7159459364224694e-75,0.3333454390813797,1.0817087981590963e-75,0.3333454390813797
istc_mean_max_unique_per_sec,std_pitch,2809,0.3232888068340038,2.4003599439627316e-69,0.3162974269234543,2.6657806371466934e-66,0.3162974269234543
istc_mean_max_unique_per_sec,mtb_active_note_count,2880,0.3376373664258124,1.0013354684834227e-77,0.3067592471833391,8.351426509065329e-64,0.3067592471833391
istc_mean_max_unique_per_sec,active_note_count,2880,0.3372721389449258,1.4958591975427587e-77,0.3063149742997026,1.2890149042323696e-63,0.3063149742997026
istc_mean_max_unique_per_sec,mtb_ioi_mean_s,2809,-0.3162585011199558,2.7704736848824525e-66,-0.284189570481357,2.468592104440519e-53,0.284189570481357
istc_mean_max_unique_per_sec,mean_midi_ioi_s,2809,-0.3159739304689504,3.6709752140942015e-66,-0.2839689390658305,2.9915634635294664e-53,0.2839689390658305
istc_mean_max_unique_per_sec,mir_roughness,2880,0.1929441709980026,1.4918002827054868e-25,0.2274211306863997,4.2103107965098444e-35,0.2274211306863997
istc_mean_max_unique_per_sec,mtb_ioi_cv,2702,0.1868598251193647,1.1828036816266029e-22,0.2205843630892833,3.9300013968468567e-31,0.2205843630892833
istc_mean_max_unique_per_sec,cv_midi_ioi,2702,0.1862604838517811,1.6222549071981128e-22,0.220233097180055,4.9033728925014995e-31,0.220233097180055
istc_mean_max_unique_per_sec,approx_polyphony,2874,-0.2179511125756318,3.0187693119998237e-32,-0.1953776599678189,4.03476094964565e-26,0.1953776599678189
istc_mean_max_unique_per_sec,mtb_approx_polyphony,2880,-0.21354696117033,4.681052729660951e-31,-0.1895377111062858,1.0628495454936248e-24,0.1895377111062858
istc_mean_max_unique_per_sec,mtb_duration_mean_s,2874,-0.222352793727491,1.588618619612279e-33,-0.182241679773764,6.9747255011849e-23,0.182241679773764
istc_mean_max_unique_per_sec,mean_note_duration_s,2874,-0.2224930894998392,1.4447805523347295e-33,-0.1822104034709397,7.095011567425479e-23,0.1822104034709397
